SKU,Product,Location,Unit Price,Current stock,Current Stock Value (By purchase price),Current Stock Value (By sale price),Potential profit,Total unit sold,Total Unit Transfered,Total Unit Adjusted
1464,"SAFETY VALVE 1"" NBS",BILAL TRADERS LH,260,10,1980,2600,620,0,0,0
1465,"SAFETY VALVE 1"" (SPECIAL) RBS",,530,0,,0,0,0,0,0
1466,"SAFETY VALVE 3/4"" RBS",BILAL TRADERS LH,250,46,8832,11500,2668,6,0,0
1467,"SAME VALVE (PVC) 1""",BILAL TRADERS LH,115,1,95,115,20,0,0,0
1468,"SAME VALVE (PVC) 1.25""",BILAL TRADERS LH,130,26,2730,3380,650,6,0,0
1469,"SAME VALVE (PVC) 2""",BILAL TRADERS LH,435,14,5040,6090,1050,0,0,0
1470,"SAME VALVE (PVC)3/4""",BILAL TRADERS LH,115,34,3230,3910,680,24,0,0
1471,SENSOR BASIN MIXTURE CHINA,BILAL TRADERS LH,4480,6,19200,26880,7680,0,0,0
1472,SHAM,BILAL TRADERS LH,325,50,12500,16250,3750,0,0,0
1473,SHOWER NECK (CP),,290,0,,0,0,0,0,0
1474,SHOWER ROD (BRASS BUSH) COLOR,BILAL TRADERS LH,70,246,19680,17220,-2460,206,0,0
1475,SHOWER ROD (CP) ILMAS,BILAL TRADERS LH,670,20,10400,13400,3000,0,0,0
1476,SHOWER ROD (CP) CHINA,BILAL TRADERS LH,150,4,500,600,100,0,0,0
1477,SHOWER ROD (CP) TAPSUN,BILAL TRADERS LH,190,64,8640,12160,3520,50,0,0
1478,SHOWER ROD (PLASTIC COLOR),BILAL TRADERS LH,27,1114,24508,30078,5570,0,0,0
1479,SIDE PILLAR COCK NEELAM,BILAL TRADERS LH,1030,42,32340,43260,10920,0,0,0
1480,SIDE PILLAR COCK VIVA,BILAL TRADERS LH,1400,57,54720,79800,25080,0,0,0
1481,SIDE PILLAR COCK MASTER,BILAL TRADERS LH,830,23,16100,19090,2990,42,0,0
1482,SIDE PILLAR COCK S. ASIA,BILAL TRADERS LH,640,21,10500,13440,2940,2,0,0
1483,SIDE PILLAR COCK POWER,BILAL TRADERS LH,1020,28,20384,28560,8176,0,0,0
1484,SIDE PILLAR COCK P. ASIA,BILAL TRADERS LH,910,9,5850,8190,2340,0,0,0
1485,SIDE PILLAR COCK (COLOR) PEAK,BILAL TRADERS LH,240,82,19680,19680,0,101,0,0
1486,SIDE PILLAR COCK (COLOR) PARAGON,BILAL TRADERS LH,415,107,41484,44405,2921,28,0,0
1487,SIDE PILLAR COCK (COLOR) TEHZEEB,BILAL TRADERS LH,310,214,54015,66340,12325,84,0,0
1488,SIDE PILLAR COCK (COLOR) UROOJ,BILAL TRADERS LH,195,6,930,1170,240,0,0,0
1489,SIDE PILLAR COCK (CP) PEAK,BILAL TRADERS LH,240,12,3960,2880,-1080,6,0,0
1490,SINGLE BATH SET (COLOR) PARAGON,BILAL TRADERS LH,2100,8,12800,16800,4000,2,0,0
1491,SINGLE CHAND SARI (BRASS),BILAL TRADERS LH,45,75,2625,3375,750,7,0,0
1492,SINGLE MUSLIM SHOWER MORNING (COLOR),BILAL TRADERS LH,190,636,114750,120840,6090,155,0,0
1493,SINGLE MUSLIM SHOWER PEAK (COLOR),BILAL TRADERS LH,130,73,6570,9490,2920,43,0,0
1494,SINGLE MUSLIM SHOWER TAPSUN (BRASS),BILAL TRADERS LH,540,62,27900,33480,5580,0,0,0
1495,SINGLE MUSLIM SHOWER TAPSUN (COLOR),BILAL TRADERS LH,96,437,39330,41952,2622,116,0,0
1496,SINGLE MUSLIM SHOWER VITAL (COLOR),BILAL TRADERS LH,90,16,1200,1440,240,0,0,0
1497,SINGLE MUSLIM SHOWER MORNING (CP),BILAL TRADERS LH,300,123,35440,36900,1460,35,0,0
1498,SINGLE MUSLIM SHOWER PEAK (CP),BILAL TRADERS LH,180,152,19760,27360,7600,36,0,0
1499,SINGLE MUSLIM SHOWER UNIQUE (CP),BILAL TRADERS LH,120,58,5220,6960,1740,0,0,0
1500,"SINK BOWL 15""x30"" AFZAL",BILAL TRADERS LH,1020,3,3000,3060,60,0,0,0
1501,"SINK BOWL 18""x22"" SIRONA",BILAL TRADERS LH,1620,3,4500,4860,360,0,0,0
1502,"SINK BOWL (BLUE PATTI) 13""x16""",BILAL TRADERS LH,890,0,0,0,0,6,0,0
1503,"SINK BOWL (MACHINE MADE) 50""x40""",,2220,0,,0,0,0,0,0
1504,"SINK BOWL (MACHINE MADE) 58""x43""",BILAL TRADERS LH,2700,10,22500,27000,4500,0,0,0
1505,"SINK BOWL (MACHINE MADE)) 60""x45""",BILAL TRADERS LH,2940,5,12250,14700,2450,1,0,0
1506,"SINK BOWL (MACHINE MADE) 68""x45""",BILAL TRADERS LH,3780,20,63000,75600,12600,0,0,0
1507,"SINK BOWL (MACHINE MADE) 75""x40""",BILAL TRADERS LH,4440,12,44400,53280,8880,0,0,0
1508,"SINK BOWL (MACHINE MADE) 81""x43""",BILAL TRADERS LH,5160,6,25800,30960,5160,0,0,0
1509,"SINK BOWL (GREEN PATTI) 13""x16""",BILAL TRADERS LH,770,22,22020,16940,-5080,5,0,0
1510,"SINK BOWL (GREEN PATTI) 14""x17""",BILAL TRADERS LH,1320,23,25300,30360,5060,9,0,0
1511,SINK COCK NEELAM,BILAL TRADERS LH,1030,35,26950,36050,9100,0,0,0
1512,SINK COCK VIVA,BILAL TRADERS LH,1400,38,36480,53200,16720,0,0,0
1513,SINK COCK MASTER,BILAL TRADERS LH,830,27,19380,22410,3030,13,0,0
1514,SINK COCK S. ASIA,BILAL TRADERS LH,640,26,13000,16640,3640,6,0,0
1515,SINK COCK POWER,BILAL TRADERS LH,1020,20,14560,20400,5840,0,0,0
1516,SINK COCK P. ASIA,BILAL TRADERS LH,910,15,9750,13650,3900,0,0,0
1518,SINK COCK (COLOR) PEAK,BILAL TRADERS LH,240,31,7440,7440,0,43,0,0
1519,SINK COCK (COLOR) PARAGON,BILAL TRADERS LH,430,56,23352,24080,728,20,0,0
1520,SINK COCK (COLOR) TEHZEEB,BILAL TRADERS LH,310,232,57555,71920,14365,28,0,0
1521,SINK COCK (CP) PEAK,BILAL TRADERS LH,370,35,11550,12950,1400,6,0,0
1522,SINK MIXTURE NEELAM,BILAL TRADERS LH,1780,23,36800,40940,4140,6,0,0
1523,SINK MIXTURE VIVA,BILAL TRADERS LH,1700,1,1590,1700,110,0,0,0
1524,SINK MIXTURE MASTER,BILAL TRADERS LH,1320,32,40480,42240,1760,28,0,0
1525,SINK MIXTURE S. ASIA,BILAL TRADERS LH,1080,14,12740,15120,2380,0,0,0
1526,SINK MIXTURE WONDER,BILAL TRADERS LH,1000,5,5750,5000,-750,0,0,0
1527,SINK MIXTURE TAPSUN,BILAL TRADERS LH,3000,4,8600,12000,3400,0,0,0
1528,SINK MIXTURE FAUCET,BILAL TRADERS LH,2170,4,6200,8680,2480,0,0,0
1529,SINK MIXTURE HIGH END,BILAL TRADERS LH,2170,2,3100,4340,1240,0,0,0
1530,SINK MIXTURE (COLOR) PEAK,BILAL TRADERS LH,660,157,106760,103620,-3140,30,0,0
1531,SINK MIXTURE (COLOR) PARAGON,BILAL TRADERS LH,900,69,60695,62100,1405,12,0,0
1532,SINK MIXTURE (COLOR) TEHZEEB,BILAL TRADERS LH,770,159,112298,122430,10132,33,0,0
1533,SINK MIXTURE (CP) PEAK,BILAL TRADERS LH,870,5,3700,4350,650,12,0,0
1534,SOAP DISH (CHORUS),BILAL TRADERS LH,110,55,4950,6050,1100,2,0,0
1535,SOAP DISH (CHORUS),,110,0,,0,0,0,0,0
1536,SOAP DISH (GOL),BILAL TRADERS LH,105,10,850,1050,200,2,0,0
1537,SOLUTION (50 GRAM),BILAL TRADERS LH,20,0,,0,0,0,0,0
1538,SPANDLE (2 IN 1),BILAL TRADERS LH,105,1,83,105,22,0,0,0
1539,SPANDLE SCREW (BRASS),BILAL TRADERS LH,320,80 BG,17600,25600,8000,0 BG,0 BG,0 BG
1540,SPANDLE (INDUS GROUP),BILAL TRADERS LH,105,105,9450,11025,1575,290,0,0
1541,SPANDLE (LAMBAY/CONSEALED),BILAL TRADERS LH,120,93,13218,11160,-2058,54,0,0
1542,SPANDLE (MIX),BILAL TRADERS LH,145,164,19680,23780,4100,0,0,0
1543,SPANDLE VALVE/GOTI (NO:3),BILAL TRADERS LH,28,351,8073,9828,1755,24,0,0
1544,SPANDLE VALVE/GOTI (NO:4),BILAL TRADERS LH,32,408,10608,13056,2448,24,0,0
1545,SPANDLE VALVE/GOTI (NO:5),BILAL TRADERS LH,35,604,17516,21140,3624,12,0,0
1546,SPANDLE VALVE/GOTI (NO:6),BILAL TRADERS LH,39,628,20096,24492,4396,12,0,0
1547,SPANDLE VALVE/GOTI (NO:7),BILAL TRADERS LH,42,149,5215,6258,1043,12,0,0
1548,"STEEL JALI GOL 3"" (SS)",BILAL TRADERS LH,120,18,1800,2160,360,1,0,0
1549,"STEEL JALI GOL 4"" (MS)",BILAL TRADERS LH,130,33,4365,4290,-75,5,0,0
1550,"STEEL JALI GOL 4"" (SS)",BILAL TRADERS LH,240,12,2400,2880,480,7,0,0
1551,"STEEL JALI GOL 4"" HOLE (MS)",BILAL TRADERS LH,130,47,6285,6110,-175,2,0,0
1552,"STEEL JALI GOL 4"" HOLE (SS)",BILAL TRADERS LH,240,11,2200,2640,440,2,0,0
1553,"STEEL JALI GOL 5"" (MS)",BILAL TRADERS LH,160,18,3240,2880,-360,4,0,0
1554,"STEEL JALI GOL 5"" (SS)",BILAL TRADERS LH,280,11,2530,3080,550,5,0,0
1555,"STEEL JALI GOL 5"" HOLE (MS)",BILAL TRADERS LH,225,18,3240,4050,810,2,0,0
1556,"STEEL JALI GOL 5"" HOLE (SS)",BILAL TRADERS LH,280,21,4830,5880,1050,2,0,0
1557,"STEEL JALI GOL 6"" (MS)",BILAL TRADERS LH,375,37,11100,13875,2775,3,0,0
1558,"STEEL JALI GOL 6"" (SS)",BILAL TRADERS LH,525,18,7560,9450,1890,2,0,0
1559,"STEEL JALI GOL 6"" HOLE (MS)",BILAL TRADERS LH,235,19,5700,4465,-1235,1,0,0
1560,"STEEL JALI GOL 6"" HOLE (SS)",BILAL TRADERS LH,280,4,920,1120,200,1,0,0
1561,STEEL SHELF,BILAL TRADERS LH,250,10,2300,2500,200,0,0,0
1562,STOP COCK NEELAM,,550,0,,0,0,0,0,0
1563,STOP COCK VIVA,,530,0,,0,0,0,0,0
1564,STOP COCK MASTER,,450,0,,0,0,0,0,0
1565,STOP COCK P. ASIA,BILAL TRADERS LH,450,3,960,1350,390,0,0,0
1566,"STOP COCK 1/2"" S. ASIA",BILAL TRADERS LH,395,60,17395,23700,6305,12,0,0
1567,"STOP COCK 3/4"" S.ASIA",BILAL TRADERS LH,420,24,7680,10080,2400,0,0,0
1568,SUPER JET SHOWER CHORUS (COLOR),BILAL TRADERS LH,110,93,10695,10230,-465,98,0,0
1569,"T-ARM (CP) 12""",BILAL TRADERS LH,300,19,4925,5700,775,6,0,0
1570,"T-ARM (CP) 18""",BILAL TRADERS LH,440,22,9730,9680,-50,5,0,0
1571,"T-ARM (CP) 8""",BILAL TRADERS LH,265,12,2400,3180,780,25,0,0
1572,T-COCK ILMAS,BILAL TRADERS LH,850,24,15600,20400,4800,0,0,0
1573,T-COCK NEELAM,BILAL TRADERS LH,550,45,25200,24750,-450,16,0,0
1574,T-COCK VIVA,BILAL TRADERS LH,530,102,53754,54060,306,0,0,0
1575,T-COCK MASTER,BILAL TRADERS LH,450,128,52660,57600,4940,36,0,0
1576,T-COCK S. ASIA,BILAL TRADERS LH,395,174,50190,68730,18540,0,0,0
1577,T-COCK P. ASIA,BILAL TRADERS LH,450,39,12480,17550,5070,0,0,0
1578,T-COCK CROWN,BILAL TRADERS LH,450,40,12800,18000,5200,0,0,0
1579,T-COCK UMAR SAGA,BILAL TRADERS LH,490,38,13300,18620,5320,0,0,0
1580,T-COCK (COLOR) PEAK,BILAL TRADERS LH,140,226,29380,31640,2260,142,0,0
1581,T-COCK (COLOR) PARAGON,BILAL TRADERS LH,190,400,79219,76000,-3219,22,0,0
1582,T-COCK (COLOR) TEHZEEB,BILAL TRADERS LH,160,482,63896,77120,13224,228,0,0
1583,T-COCK (COLOR) UROOJ,BILAL TRADERS LH,125,99,9405,12375,2970,0,0,0
1584,T-COCK (COLOR) SIRONA,BILAL TRADERS LH,160,60,7200,9600,2400,0,0,0
1585,T-COCK (CP) PEAK,BILAL TRADERS LH,165,0,0,0,0,48,0,0
1586,"T-SAFETY VALVE 1""",BILAL TRADERS LH,480,11,4576,5280,704,4,0,0
1587,TAFLON TAPE (COLOR),BILAL TRADERS LH,18,1580,22910,28440,5530,230,0,0
1588,TAFLON TAPE (YELLOW),BILAL TRADERS LH,11,5973,63562.4,65703,2140.6,1390,0,0
1589,"TANKI BUSH 1/2""x3/4"" (BHARI)",BILAL TRADERS LH,80,137,10960,10960,0,70,0,0
1590,"TANKI BUSH 1/2""x3/4"" (AAM)",BILAL TRADERS LH,55,194,11430,10670,-760,64,0,0
1591,"TANKI BUSH 3/4""x1"" (BHARI)",BILAL TRADERS LH,105,222,21870,23310,1440,36,0,0
1592,"TANKI BUSH 3/4""x1"" (AAM)",BILAL TRADERS LH,80,220,18350,17600,-750,46,0,0
1593,THUMBLE (PVC) UNIQUE,BILAL TRADERS LH,350,46,11500,16100,4600,4,0,0
1594,THUMBLE (PVC AAM) STEEL-X,BILAL TRADERS LH,75,48,2880,3600,720,14,0,0
1595,TISSUE HOLDER (CP),BILAL TRADERS LH,160,23,2875,3680,805,6,0,0
1596,TOTI 2.5 NO (CROME),BILAL TRADERS LH,230,103,20600,23690,3090,0,0,0
1597,TOTI 2.5 NO (GOLDEN),BILAL TRADERS LH,190,297,57430,56430,-1000,54,0,0
1598,TOTI 3 NO (CROME),BILAL TRADERS LH,290,72,17840,20880,3040,0,0,0
1599,TOTI 3 NO (GOLDEN),BILAL TRADERS LH,280,304,71040,85120,14080,6,0,0
1600,TOTI (CHINA HEAD),BILAL TRADERS LH,110,12,1080,1320,240,60,0,0
1601,TOTI (PLASTIC) TAJ,BILAL TRADERS LH,200,80,12000,16000,4000,76,0,0
1602,TOTI (PLASTIC) ABT,BILAL TRADERS LH,23,188,4512,4324,-188,62,0,0
1603,TOWEL RING (CP),BILAL TRADERS LH,200,15,2550,3000,450,8,0,0
1604,TOWEL ROD (CP),BILAL TRADERS LH,190,30,5100,5700,600,20,0,0
1605,U NECK (BARI),BILAL TRADERS LH,230,143,27170,32890,5720,54,0,0
1606,U NECK (CHOTI),BILAL TRADERS LH,170,164,27880,27880,0,155,0,0
1607,U NECK (DERMIANI),BILAL TRADERS LH,195,78,12480,15210,2730,0,0,0
1608,"UNDER GROUND 1/2""",,780,0,,0,0,0,0,0
1609,"UNDER GROUND 3/4"" MASTER",BILAL TRADERS LH,780,42,26880,32760,5880,0,0,0
1610,UNION CHECK VALVE,BILAL TRADERS LH,1700,7,10360,11900,1540,0,0,0
1611,UNION CHECK VALVE 25 MM,BILAL TRADERS LH,950,10,7700,9500,1800,0,0,0
1612,UNION CHECK VALVE 32 MM,BILAL TRADERS LH,950,10,7700,9500,1800,0,0,0
1613,VANITY MIXTURE (CP LONG),BILAL TRADERS LH,1800,9,11250,16200,4950,0,0,0
1614,VANITY MIXTURE (PULL OUT),,2400,0,,0,0,0,0,0
1615,VANITY MIXTURE (SUS304),BILAL TRADERS LH,1820,1,1300,1820,520,0,0,0
1616,FLOOR WASTE VIP/SAMEER (COLOR),BILAL TRADERS LH,72,439,28535,31608,3073,208,0,0
1617,WALL SHOWER LEG,,290,0,,0,0,0,0,0
1618,WALL SHOWER ROD 4 FOOT (COLOR AAM),BILAL TRADERS LH,240,176,17600,42240,24640,4,0,0
1619,WALL SHOWER ROD 5 FOOT (COLOR BHARI),BILAL TRADERS LH,300,69,11730,20700,8970,10,0,0
1620,WALL SHOWER ROD 4 FOOT (CP AAM),BILAL TRADERS LH,160,47,3760,7520,3760,0,0,0
1621,WALL SHOWER ROD 4 FOOT (CP BHARI),BILAL TRADERS LH,220,74,8880,16280,7400,5,0,0
1622,WALL SHOWER ROD 5 FOOT (CP AAM),BILAL TRADERS LH,220,28,2800,6160,3360,0,0,0
1623,WALL SHOWER ROD 5 FOOT (CP BHARI),BILAL TRADERS LH,260,33,4620,8580,3960,0,0,0
1624,WASHER (GODAY),BILAL TRADERS LH,110,46 GS,4140,5060,920,0 GS,0 GS,0 GS
1625,WASHER (NYLON CONNECTION),BILAL TRADERS LH,60,32 GS,1600,1920,320,13 GS,0 GS,0 GS
1626,WASHER (SINK MIXTURE),BILAL TRADERS LH,110,362 GS,32580,39820,7240,5 GS,0 GS,0 GS
1627,WASTE (CROME BRASS),BILAL TRADERS LH,235,1,195,235,40,0,0,0
1628,WASTE (GOLDEN BRASS),BILAL TRADERS LH,265,36,7920,9540,1620,0,0,0
1629,WASTE PIPE (CP),BILAL TRADERS LH,140,119,13685,16660,2975,0,0,0
1630,WASTE PIPE (GREY) AAM,BILAL TRADERS LH,63,142,7100,8946,1846,514,0,0
1631,WASTE PIPE (GREY) BHARI,BILAL TRADERS LH,76,221,13923,16796,2873,126,0,0
1632,WASTE PIPE (WHITE) MANAV,BILAL TRADERS LH,71,0,0,0,0,9,0,0
1633,WASTE PIPE (GREY) WITHOUT WASTE,BILAL TRADERS LH,39,332,10024,12948,2924,36,0,0
1634,WASTE (PLASTIC),BILAL TRADERS LH,50,336,13440,16800,3360,132,0,0
1635,COMPLETE BATH SET MASTER CP,BILAL TRADERS LH,6120,4,20400,24480,4080,16,0,0
1636,"STEEL JALI GOOL 3"" (MS)",,120,0,,0,0,0,0,0
1637,"STEEL JALI GOL 3""(MS)",BILAL TRADERS LH,120,10,960,1200,240,0,0,0
1638,"SINK BOWL 14""x17"" SUPREME AFZAL",BILAL TRADERS LH,1375,1,1100,1375,275,1,0,0
1639,"COLOR TUBE 24"" MORNING",BILAL TRADERS LH,162.5,0,0,0,0,90,0,0
1640,"MAIN HOLE COVER (PVC) 15""x15"" GOOD LUCK MASTER",BILAL TRADERS LH,580,19,8740,11020,2280,4,0,0
1641,SINGLE MUSLIM SHOWER TAPSUN (CP),BILAL TRADERS LH,162.5,1,130,162.5,32.5,0,0,0
1642,COMPLETE MUSLIM SHOWER RSS (COLOR),BILAL TRADERS LH,512.5,3,1230,1537.5,307.5,0,0,0
1643,JET SHOWER CHORUS TESLA (COLOR),BILAL TRADERS LH,162.5,4,520,650,130,0,0,0
1644,FLOOR WASTE ICON (STEEL),BILAL TRADERS LH,206.25,49,8085,10106.25,2021.25,51,0,0
1645,COMPLETE BATH SET PROJECT CP,BILAL TRADERS LH,10875,6,52200,65250,13050,0,0,0
1646,VANITY MIXTURE BLACK,BILAL TRADERS LH,3250,2,5200,6500,1300,2,0,0
1647,VANITY MIXTURE CP CHORUS,BILAL TRADERS LH,3250,4,10400,13000,2600,0,0,0
1648,COMPLETE BATH SET MOON CP,BILAL TRADERS LH,6625,5,26500,33125,6625,0,0,0
1649,COMPLETE BATH SET CHORUS CP,BILAL TRADERS LH,6625,8,42400,53000,10600,0,0,0
1650,COMPLETE BATH SET DIAMOND CP,BILAL TRADERS LH,6625,2,10600,13250,2650,3,0,0
1651,COMPLETE BATH SET GROHI CP,BILAL TRADERS LH,6625,2,10600,13250,2650,0,0,0
1652,COMPLETE BATH SET F-6,BILAL TRADERS LH,7000,0,0,0,0,1,0,0
1653,BIB COCK POWER,BILAL TRADERS LH,500,1,400,500,100,0,0,0
1654,SINK MIXTURE POWER,BILAL TRADERS LH,1625,1,1300,1625,325,0,0,0
1655,BASIN MIXTURE UMAR SAGA,BILAL TRADERS LH,1000,1,800,1000,200,0,0,0
1656,VANITY MIXTURE NEW (BLACK),BILAL TRADERS LH,1750,1,1400,1750,350,0,0,0
Total:,Total:,Total:,Total:,"56,676.00","₨ 9,672,801.61","₨ 11,379,281.50","₨ 1,706,479.89","15,796.00",0,0
